"123";"88";"1";"1";"Intergrate more design principles or theories into work. clear expectation of what you want to see implemented in the assignments";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"-3.64266462304318";"2015-03-10 11:52:44"
"124";"82";"1";"1";"Give more in depth descriptions of project/assignment requirements so we know how to best work towards the goal.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"0.357335376956818";"2015-03-10 11:54:44"
"125";"18";"1";"1";"I really think we should go over how we could incorporate this material into a job. I know a lot of us may be seniors, and I personally love this material. I think it's really interesting and pertaining to how things work around us, and all I wish is that we could learn about potential jobs that actually apply this. It's a little disheartening to hear all this really cool stuff and use our creativity, then go home only to realize that we don't know where this is offered in the real world.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"0.225685501235885";"2015-03-10 13:19:28"
"126";"34";"1";"1";"Please release homework details (including grading criteria) earlier in the week! It is frustrating to have no directions for each homework assignment and complete it, only to have to change it when the grading criteria comes out.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"0.329124689302332";"2015-03-10 13:23:34"
"127";"14";"1";"1";"We shouldn't have quizzes (or even a final for that matter). Rather, instead we could have individual projects (that are bigger than homeworks and span multiple weeks) that test what we learned in class. I think design is best learned when applied rather than trying to memorize the ten steps or what that guest lecturer said on that slide. That's not how design is in the real world.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"0.244492626338875";"2015-03-10 13:59:40"
"128";"10";"1";"1";"I would like to see groups be mixed up for in class activities, especially for the more casual guest lecturer activities, so that we get the opportunity to work with new people. i see the usefulness with working in our pre-made teams in terms of building a better team dynamic but it would be fun just to switch things up every now and then.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"0.169264125926914";"2015-03-10 15:19:28"
"129";"10";"1";"1";"Is there a way homeworks could be shared anonymously to the students so we can all see the work being done? I feel like i class sharing is too limited because some students are just too shy to share, and knowing that my work will be shared somehow will provide some extra motivation for me for each homework.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"0.169264125926914";"2015-03-10 15:27:03"
"130";"55";"1";"1";"Provide a crash course on how to make those really pretty homework designs that people have done (e.g. in inDesign or Photoshop, etc.)";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"0.188071251029904";"2015-03-10 15:41:46"
"131";"55";"1";"1";"Provide a crash course on how to make those really pretty homework poster/designs that people have done (e.g. in inDesign or Photoshop, etc.)";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"-0.811928748970096";"2015-03-10 15:43:13"
"132";"13";"1";"1";"I really enjoyed last class, especially talking with our group members about their homework and finding out their thought processes. I think what can be improved would be somehow linking the guest lectures to our project, like explaining to us how the topics relate to what we're doing. I know the guest speakers provide insight into other domains of design and I enjoy that aspect, but bringing it back full circle to whatever we're doing somehow would be interesting.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"0.344378892685511";"2015-03-10 17:31:50"
"133";"40";"1";"1";"It's be interesting to have the class divided in thirds - each hour dedicated to a specific activity/talk. Sometimes, guest talks while very interesting, run long and it's hard to pay attention at 7:30 pm on a Wednesday night.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"0.344378892685511";"2015-03-10 17:43:14"
"134";"51";"1";"1";"I really enjoyed the new homework assignment presentation style with a more detailed rubric. At the same time, I feel that we could all learn a lot from viewing each other's homework so I think it would be a good idea to set up a platform to view each other's homework submissions... If this is even possible :)";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"0.299942906532542";"2015-03-10 21:07:46"
"135";"19";"1";"1";"It would be really interesting to see a dissection of design on UI (i.e mobile app design, etc)";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"0.333269896147269";"2015-03-10 22:57:29"
"136";"66";"1";"1";"I think it's great that we've been breaking up into groups during class time because it gives us a chance to ask the instructors questions and advice as a group. It would be nice if we could learn more about design principals and philosophies. That said, I've also enjoyed how we've been connecting thing different topics together more lately like sound, ergonomics, and accessibility, which I think is really cool and useful!!";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"-0.744493079620427";"2015-03-11 03:32:38"
"137";"57";"1";"1";"An activity where we could do it individually (say, as homework), and then redo it in pairs or groups to see the different directions to take the assignment and how the ideas generated in a group could be vastly different than those generated individually.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"0.188852941150119";"2015-03-11 04:43:32"
"138";"31";"1";"1";"It would be nice to have more class time to work on the project. I really liked how you (Professor Goldberg) spoke to each of the individual groups last time.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"0.344378892685511";"2015-03-11 04:46:54"
"139";"84";"1";"1";"I think it would be cool if we were assigned to each do research and write-up a summary on an example of innovative design (perhaps related to industrial design/human factors) in the real world. These could all then be posted somewhere (perhaps online) for everyone to view and learn about.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"0.377705882300238";"2015-03-11 11:28:35"
"140";"84";"1";"1";"I think it would be cool if we were assigned to each do research and write-up a summary on an example of innovative design (perhaps related to industrial design/human factors) in the real world. These could all then be posted somewhere (perhaps online) for everyone to view and learn about.

Also, I am a bit confused about the design notebook - what should we be using it for and how much should it have in it? (I seem to remember there being examples online but I can't find them anymore.)

Also, I'd be interested in learning more about intelligent design (beyond the ten steps in the design process). For example, when designing something like a test fixture, even after establishing constraints and whatnot there are still a ton of options in terms of what direction to take the design and I don't really understand how best to evaluate these different options.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"0.377705882300238";"2015-03-11 09:41:08"
"141";"49";"1";"1";"Use the bCourses annoucement feature (which sends an email) instead of regular emails";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"0.277724913456058";"2015-03-11 11:25:47"
"142";"21";"1";"1";"It would be nice if you can give us more example of bad and good industrial design. A good comparison will give a good impression";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"0.355487889223754";"2015-03-11 12:29:26"
"143";"91";"1";"1";"I would like to see more concrete examples and walk away with a consistent framework to apply to any problem and the a proficiency in the set of tools to do so";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"0.43325086499145";"2015-03-11 14:20:09"
"144";"72";"1";"1";"I like that we have class notetakers every week; however, it would be more beneficial if we received the notes the week after lecture, rather than have them all at the end of the semester towards the final. That way, we can review the notes during the week, and build on the principles we learned for the following week's class/hw";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"-5.54453114193206";"2015-03-11 14:21:28"
"145";"83";"1";"1";"There are a lot of fake mugs on here. Can we remove all the \"this is user X's test comment\" and the \"please take it to another room\". I keep clicking on mugs but they don't have actual content.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"0.477686851144419";"2015-03-11 15:09:49"
"146";"35";"1";"1";"The current way note-takers is organized is unnecessarily complicated. Finding each other during breaks and sharing the notes with the GSI is a hassle compared to just having a Google Doc that people input to.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"0.355487889223754";"2015-03-11 15:12:43"
"147";"78";"1";"1";"I think the formatting of these text fields could be rewritten to accommodate the longer passages. In other words, this text box could have a minimum height and then if the comment is longer than the box, the box could expand downwards.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"-4.47787716270261";"2015-03-11 15:52:05"
"148";"45";"1";"1";"It seems strange that we are doing a start-to-finish design project when the lectures places little to no importance on the initial design steps. This class seems to be much more focused on how to enhance an initial design concept/solution by incorporating \"human factors.\"
In the future I think students would be better served to work on a handful of 2-3 week projects and case studies improving and critiquing existing designs rather than a full design project.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"0.43325086499145";"2015-03-11 16:07:44"
"149";"81";"1";"1";"I think a lot of the assignments and design notebook aren't super clear. Also posting the notes up on bCourses sooner after the specific lecture would help me review and understand this course.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"0.616815250636225";"2015-03-11 16:46:37"
"150";"82";"1";"1";"I love the wide scope of topics we are covering! But I would also enjoy if the principals were further defined!";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"0.498701692003757";"2015-03-11 16:57:08"
"151";"22";"1";"1";"More engaging assignments that don't necessarily require just paper and pencil. I like the assignment questions that are proposed but the medium in which we present our solutions can be a bit monotonous. Perhaps more visually diverse solutions (not just scanned in paperwork) can generate more creativity in design!";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"0.328093218423524";"2015-03-11 17:17:50"
"152";"75";"1";"1";"Having more group-involved design project homework.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"0.314969489686583";"2015-03-11 18:33:41"
"153";"83";"1";"1";"I feel like there's a disconnect with material we cover in class, and material we're asked to produce in our homeworks/projects.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"-5.43567966431154";"2015-03-11 19:05:14"
"154";"27";"1";"1";"A little bit of group meeting time during the class would be helpful, given that for most large groups it seems like class is the ONLY time where all of the people in the group are available. I liked the idea of putting us in our project groups to discuss HW assignments because we actually used a bit of the extra time to go over some things for the project.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"0.301845760949642";"2015-03-12 09:10:21"
"155";"57";"1";"1";"The technical details we have been covering the past couple of weeks haven't seemed to be very relevant to the goal of the course.  Perhaps more design exercises and fewer equation lectures.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"0.263565511183158";"2015-03-13 14:22:55"
"156";"31";"1";"1";"I do not think we should have any more quizzes like the last one. I thought the quiz was too vague and did not really test anything significant";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"0.567784805550759";"2015-03-13 19:37:31"
"157";"31";"1";"1";"I do not think we should have any more quizzes like the last one. I thought the quiz was vague and did not really test anything significant. Also 15 minutes is not nearly enough time to answer the questions and develop our thoughts";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"0.567784805550759";"2015-03-13 19:39:54"
"158";"51";"1";"1";"I really enjoyed having the grader's perspective on our homework and how we got to share our work to our groups.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"0.8153293524026";"2015-03-17 11:24:44"
"159";"74";"1";"1";"A Toys design class could be really helpful for our projects. Sometimes doing the project report we get stuck wondering which is the next step to design a toy.. It will be really helpful if we can get a guest about this process in advance, so we can work on our project during the semester base on what we learn in that class plus our research.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"0.89184983368131";"2015-03-18 01:09:15"
"160";"14";"1";"1";"- no idea what do for the design notebook
- class note taking should be determined before rather than right before class to allow note taker to collaborate together and set up google doc or something beforehand
- class notes should be more of a collaborated effort - we should just all add our notes to a google drive to allow instant access or people who are not the \"notetakers\" of the week can still help out (not even sure why we are emailing it to the GSI)
- should have one on one meeting with each team (not just circle the class and talk for 1-2 minutes) but an actual conversation to discuss direction and provide tips
- hw submission should be longer than one page, ie. tell students to upload behance or something to allow them to build portfolio";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"0.927523827028562";"2015-03-18 12:29:00"
"161";"49";"1";"1";"Can we know how many more quizzes will take place? Is this going to be a common thing?";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"0.89184983368131";"2015-03-18 12:52:48"
"162";"10";"1";"1";"I would like to see the course notes be made easily available on the course website.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"0.642131880250543";"2015-03-18 16:17:07"
"163";"10";"1";"1";"I'm having trouble understanding the goal of assignments. It would be nice to have pre-made, detailed assignments being posted a bit earlier.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"0.642131880250543";"2015-03-18 16:18:10"
"164";"34";"1";"1";"I like the emails that Ken sends out about weekly assignments and readings, but I wish he would sent them out earlier - like Friday by the latest.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"1.47503452282467";"2015-03-18 16:28:02"
"165";"82";"1";"1";"I loved building the robots in class! More hands on design in class would be awesome!";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"-3.3985339466475";"2015-03-18 17:07:10"
"166";"81";"1";"1";"A more defined and direct expectation for assignments and project would be helpful. In addition the real world application would be interesting to discuss.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"-5.01923935506401";"2015-03-18 17:07:11"
"167";"58";"1";"1";"Have guest lecturers do more hands-on things with us.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"1.51717836633395";"2015-03-18 17:09:20"
"168";"75";"1";"1";"More feedback on assignments and get suggestions on how to approach an assignment differently for future assignments";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"1.01145224422263";"2015-03-18 17:21:04"
"169";"22";"1";"1";"I don't think we should have quizzes, rather Individual projects scattered throughout the semester. This class is intuitive and not theory driven, whicheck is awesome.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"1.05359608773191";"2015-03-18 17:22:38"
"170";"47";"1";"1";"When we divide into groups for in-class activities, it would be nice to work with people not in our usual project group.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"-1.77782853823098";"2015-03-18 19:23:05"
"171";"34";"1";"1";"Relate the guest lectures back to something that we have already learned, or introduce it in a way that incorporates concepts from guest lectures better into the curriculum of the class.  All the guest lectures seem really random to me, and I'm not sure what I am supposed to have learned from each one.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"1.47503452282467";"2015-03-18 20:36:54"
"172";"34";"1";"1";"Give us the grading criteria BEFORE assigning a homework or quiz. I have lost so many points in this class because the grading criteria was not clear and I ended up focusing on the wrong things. It feels like my hard work means nothing and as the semester has gone by my motivation for this class has dropped severely because of this.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"-0.52496547717533";"2015-03-18 20:39:08"
"173";"13";"1";"1";"Really enjoyed last week and this week's lectures on Fitt's Law and usability testing because I see its relevance and importance in design and to our projects, but the guest speaker got way too technical into Fitt's Law and I was lost because it became very research-oriented theoretical. It would've been better if she related more to real-life, practical examples.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"1.30645914878757";"2015-03-18 21:16:37"
"174";"13";"1";"1";"Piggybacking on the usability test suggestion, having access to those slides would be extremely helpful as a resource. If you can't give them to us, then even making them just viewable would be awesome!";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"1.30645914878757";"2015-03-18 21:26:13"
"175";"29";"1";"1";"As someone with very little design experience compared to other students in the class, I still feel a little bit confused on how to catch up. I really am trying to put in the extra time and effort, but I think some extra guidance would be appreciated. I'm not sure exactly what would help just because we have such limited class time, but I think there's only so much we can teach ourselves.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"-0.45660088059622";"2015-03-20 12:00:55"
"176";"57";"1";"1";"Oftentimes the course material seems irrelevant to the description and some of the guest speakers are speaking too technically that most of the class isn't able to digest the information and apply it to our projects.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"1.64852345369489";"2015-03-24 09:33:11"
"177";"27";"1";"1";"While this project is a lot of fun, I really don't see how we can reasonably perform usability testing in such a small amount of time. I'm also not entirely sure we can easily find children in our target audience to perform our user tests. If I were a parent, I would not volunteer my child for a research experiment conducted by a bunch of undergraduate students, mostly due to a lack of credibility.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"1.23035526088132";"2015-03-24 12:40:22"
"178";"28";"1";"1";"more group work and interaction with others in the class that aren't on my team";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"5.57825400371075";"2015-03-29 11:34:46"
"179";"10";"1";"1";"It would be nice to recieve notice of assignments (like the prototype deadline) with more notice. My team found ourselves scrambling to figure out a time we could all meet and figure out how to decide this portion of the project.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"4.60525803046276";"2015-03-30 16:43:04"
"180";"14";"1";"1";"homeworks should be biweekly or longer instead of weekly";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"8.09648382177954";"2015-03-30 16:54:34"
"181";"35";"1";"1";"Assignments seem to be made up arbitrarily and tend to be busy-work, and tend not to be very helpful";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"9.96490316526713";"2015-03-30 17:02:57"
"182";"85";"1";"1";"I think a lot of my classmates would agree with me when I say there is not enough time to do the prototyping and submit the third report by next Wednesday April 8, that's only 9 days away, especially when many of us are bombarded with midterms.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"3.2587579718153";"2015-03-30 21:15:17"
"183";"31";"1";"1";"Would it be possible to push report III back by one week? I think it would be beneficial for all groups since we just got back from spring break. An additional week would allow groups to plan and complete more usability tests and finalize their ideas.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"9.65349994135253";"2015-03-30 21:15:52"
"184";"45";"1";"1";"I think a lot of us feel that this upcoming report and usability testing feels a bit rushed, especially since we haven't had any face-to-face contact with our team for a week. If it would be possible to extend these deadlines by a week or so, it would serve all of us to make better prototypes and complete a more thorough report.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"3.1447257326693";"2015-03-30 21:16:41"
"185";"31";"1";"1";"I think we should extend the due date for the third report by one week. We all just got back from Spring Break so we will not have much time to do usability tests. Also I would like more time to prototype our idea fully.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"9.65349994135253";"2015-03-30 21:26:46"
"186";"84";"1";"1";"I enjoy the guest speakers and think I could get even more out of their presentations if the homework for the week were to correspond with their work and/or what they are presenting on.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"5.507900999829";"2015-04-01 13:48:45"
"187";"19";"1";"1";"More feedback";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"11.0363832351433";"2015-04-01 14:38:41"
"188";"13";"1";"1";"Since we don't have many weeks of school left, we could have whatever in-class assignments and homework be related to refining our projects in certain aspects. For example, I see on the schedule we have an assignment on responsive homepages for this upcoming week which can be more related to our project.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"11.4042626763147";"2015-04-01 16:03:44"
"189";"40";"1";"1";"The team project is interesting to work on but the team size makes meeting and discussion difficult and frustrating. There is always a large distortion in the amount of work each team member does";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"22";"2015-04-01 16:43:31"
"190";"33";"1";"1";"I really enjoy case examples--like the physiological joint toy (I can't remember the name just now). Discussing these helps me understand how to implement design principles.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"18";"2015-04-01 16:57:24"
"191";"16";"1";"1";"I think it would be useful to be given a practice final before dead week so we know what to expect.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"34";"2015-04-01 16:57:43"
"192";"21";"1";"1";"the grading for this class is a bit arbitrary sometimes. For some people who do not know how to use a certain software to do homework and make homework look nicer may be in a disadvantage position, because sometimes grade can depend on the presentation.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"17";"2015-04-01 16:59:36"
"193";"22";"1";"1";"Maybe tutorials on graphic design? A lot of peoplehave really nice  hw submissions and it would be cool to learn photoshop/other design programs.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"17";"2015-04-01 17:00:43"
"194";"31";"1";"1";"I suggest structuring class time so that there are more group activities instead of lectures";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"31";"2015-04-01 17:01:01"
"195";"18";"1";"1";"Let's build more in class! I really enjoy the challenges that are timed, the liveliness of the class is amazing!";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"21";"2015-04-01 17:05:52"
"196";"62";"1";"1";"I would like more information on how to conduct user studies and research. It's a bit unclear for me.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"29";"2015-04-01 17:06:01"
"197";"41";"1";"1";"I would have liked it if more focus was puton the final project. I feel like the timeline with the progress reports do not push us enough.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"14";"2015-04-01 17:12:45"
"198";"36";"1";"1";"More heads-up and details about deliverables";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"24";"2015-04-01 17:22:39"
"199";"58";"1";"1";"Longer or more frequent stretch breaks.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"35";"2015-04-01 17:28:27"
"200";"28";"1";"1";"I really enjoy the class time set aside to work! It allows all of us to do a quick relay of communication.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"22";"2015-04-01 17:51:06"
"201";"17";"1";"1";"It is great to learn about how color works. But lets leave that to Physics 7B and 7C. 

It would have been better to go through examples of how colors are used in popular physical designs and logos. eg. why iphone 6 is gold/silver/black and why iphone 5c is in different colors. 

Go more thoroughly through the color designs of well known logos: McDonalds, IBM, apple. Websites, why amazon is of this color, and why facebook is of that color etc. 

Why starbucks logo is green, even though green is not associated with coffee.

[the comment was written during the fascinating video about color cones]";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"20";"2015-04-01 17:56:02"
"202";"57";"1";"1";"I feel the essence of \"design\" often gets lost in the lectures when they become too technical.  For instance, when dealing with color, it would be nice to see successful examples of the ways color was applied in good design and the emotions they generated.  Learning about wavelengths, cones, and rods do not help guide our understanding of color in design.  The focus should be directed more at application and case studies, not theory.  We could also do exercises in using different colors to represent the same objects to figure out what works in those designs and what doesn't.  That could be more useful than memorizing equations.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"17";"2015-04-01 23:39:23"
"203";"13";"1";"1";"For future classes, I think peer feedback and reviews are critical because students can help one another grow as designers with new perspectives they wouldn't have thought of on their own. Design critiques are also commonplace in industry I heard, so maybe finding out how professional design teams do this and applying it a classroom setting could be one way to go about designing a peer-peer feedback system!";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"26";"2015-04-02 17:53:30"
"204";"25";"1";"1";"I would like more specific directions with the project assignments. Like for the power point I'm not sure how much we should focus on our report II summary and how much we should devote to design principles";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"23";"2015-04-06 01:44:37"
"205";"49";"1";"1";"In addition to the notes that people take, I think it would be really helpful to receive a professor's summary of the important concepts from that class.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"24";"2015-04-06 11:22:39"
"206";"36";"1";"1";"The lectures should be made less technical and more focused on application of the topics covered to design problems we may encounter.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"21";"2015-04-06 16:52:21"
"207";"91";"1";"1";"Prototyping workshops and mini-projects to quickly prototype using the user centered design process";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"31";"2015-04-06 16:52:49"
"208";"31";"1";"1";"I think it would be a good idea to receive feedback from other groups about our group projects";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"29";"2015-04-06 20:45:58"
"209";"74";"1";"1";"More interactive activities during lectures. Some time is really hard to stay focus for 3 hours in a row.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"23";"2015-04-07 10:32:52"
"210";"64";"1";"1";"I would like to see more design implementations or examples during lectures, like in the beginning of the class with the robot, ergonomic mouse, or building block toys that mimic human movements.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"31";"2015-04-07 10:34:59"
"211";"16";"1";"1";"I think it would be helpful to have the email describing our next assignment be sent out earlier than Tuesday morning. I have often spent time completing the assignment over the weekend and have to redo it once the email is sent.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"19";"2015-04-07 11:02:35"
"212";"51";"1";"1";"I really liked the idea of being able to see each other's assignments. I feel like it will help us see what other people were thinking when doing the assignment and possibly open us up to new though processes";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"22";"2015-04-07 13:53:55"
"213";"14";"1";"1";"The class has become WAY too technical. I couldn't understand 95% of what was happening the last few classes.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"16";"2015-04-07 15:15:05"
"214";"19";"1";"1";"Feedback on assignments.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"26";"2015-04-07 15:15:18"
"215";"62";"1";"1";"I feel like the tension that I feel in this class sometimes stems from a discontinuity of expectations between the students and the teachers. It's difficult to pinpoint one thing and to say that this is the cause of it. Perhaps it comes from unclear assignments/grading, or preconceived notions of what the design process looks like and thus how it should be taught, or previous assumptions established from other courses, or even the fact that design itself isn't quite clear. I'm not sure however I do feel that more open communication between students and teachers is needed to solve this issue.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"15";"2015-04-07 16:08:19"
"216";"6";"1";"1";"Remove in adminpanel";NULL;NULL;NULL;NULL;NULL;NULL;"1";"1";"61";"2015-04-07 16:19:53"
"217";"26";"1";"1";"What is the final exam for? I feel that the project and in class assignments are very useful for evaluating our performance and to push us to do well, but as for the final exam i'm a little stumped as to its purpose. (esp in a design class with a huge semester-long project)";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"-2.99989938036435";"2015-04-07 19:00:27"
"218";"87";"1";"1";"group is too large. next time you should set it to a limit of 5 per group.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"-0.946716893627969";"2015-04-07 19:07:14"
"219";"87";"1";"1";"notebook requirement given now is very different from what was given at the start of the semester. this is very disappointing as we have to change our current work / have to increase workload.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"-1.94671689362797";"2015-04-07 19:08:25"
"220";"87";"1";"1";"during the first two week of this class, it was said that there will be no final exams. the fins exam date was given because it is the due date of the group project final report. however, halfway through the semester, it was said that there will be final exams. i think the GSI/prof should not give false information/(hope) to avoid such disappointment. thanks.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"-2.94671689362797";"2015-04-07 19:10:54"
"221";"58";"1";"1";"Maybe out of class meetings with Professor Goldberg or the GSI's for groups to discuss their projects.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"29";"2015-04-07 19:21:52"
"222";"75";"1";"1";"We should get a better feel of what is 'good design' and 'bad design'. Perhaps, we should try out case studies?";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"0.0114522442226299";"2015-04-07 21:36:02"
"223";"35";"1";"1";"While the topics of lecture are interesting, I think the overly technical approach to color perception, for example, is not relevant to design. The average high schooler knows about rods, cones, and wavelengths. A more relevant lecture might have shown examples of good and poor uses of color, and how color in user interfaces can shape how users interact and respond to design.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"1";"0.96490316526713";"2015-04-08 13:51:09"
"224";"49";"1";"1";"Presentation of other team's projects was helpful! It was good to see what other teams are doing well.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"20";"2015-04-08 19:04:44"
"225";"70";"1";"1";"I'm not sure if it is fair to equally weight the class quiz and final exam (10% each).
Final exam is much more comprehensive and better assesses our learning of design.

I suggest giving 15% weightage to the final exam and 5% weightage to the in-class quiz.";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"-0.999186738220683";"2015-04-08 19:48:14"
"226";"31";"1";"1";"I think it would be helpful to receive more guidance and feedback from the Professor and GSIs on our group projects";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"27";"2015-04-12 15:40:05"
"227";"74";"1";"1";"oriented session with professor where we can talk openly about eh goals of the project, and the class as well";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"21";"2015-04-15 04:00:52"
"228";"51";"1";"1";"I really enjoyed the web design tutorial and am extremely enthusiastic about the adobe illustrator tutorial in class today! This is exactly what I was looking for when I signed up for this class!";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"17";"2015-04-15 13:35:26"
"229";"58";"1";"1";"Workshop/lecture on how to apply the design process (like the quiz we took a month ago)";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"20";"2015-04-15 16:27:23"
"230";"19";"1";"1";"Feedback on assignments";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"20";"2015-04-15 16:33:55"
"231";"28";"1";"1";"I like the more interactive workshops! Illustrator seems like something that is very practical";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"16";"2015-04-15 17:45:22"
"232";"49";"1";"1";"Remove test comments from M-Cafe!";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"18";"2015-04-15 17:49:11"
"233";"91";"1";"1";"Add more tool heavy workshops from professionals";NULL;NULL;NULL;NULL;NULL;NULL;"0";"0";"24";"2015-04-15 18:23:53"
